    398695:	find library=libreadline.so.8 [0]; searching
    398817:	  trying file=/nix/store/yk9mbw3a0bm4rz92k7pqwwdaw0jczsvh-proj-9.7.0/lib/libtiledb.so.2.28
    398817:	  trying file=/nix/store/sc3zchxp5dcii76azgaz5d6zj3nf1591-qhull-2020.2/lib/libtiledb.so.2.28
    398817:	  trying file=/nix/store/y3c70m0bxfg380rkgjms7jxsk1bgkklg-libspatialite-5.1.0/lib/libtiledb.so.2.28
    398817:	  trying file=/nix/store/p5lh4v93f6p89j0gsr154632mvxab5pz-libtiff-4.7.1/lib/libtiledb.so.2.28
    398817:	  trying file=/nix/store/cxkzssr2sbfasx51bpfyv1pqi4sddk9d-libwebp-1.6.0/lib/libtiledb.so.2.28
    398817:	  trying file=/nix/store/vbihhmc80dylz48hf1ngszx8q3x6fh5h-tiledb-2.28.1/lib/libtiledb.so.2.28
    398817:	
    398817:	find library=libOpenEXR-3_3.so.32 [0]; searching
    398817:	 search path=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib:/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib:/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(LD_LIBRARY_PATH)
    398817:	  trying file=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=glibc-hwcaps/x86-64-v3/libOpenEXR-3_3.so.32
    398817:	  trying file=glibc-hwcaps/x86-64-v2/libOpenEXR-3_3.so.32
    398817:	  trying file=libOpenEXR-3_3.so.32
    398817:	 search path=/nix/store/hxh8zlkkfcjw1y1bfgyf2fv1jlh6bila-c-blosc-1.21.6/lib:/nix/store/1wixha3dasr12bv1khbp3886yiwar0cj-brunsli-0.1/lib:/nix/store/v8shas5xbwjrq1gwizr82bdj3af0sxif-cfitsio-4.6.3/lib:/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib:/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib:/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib:/nix/store/5vni9zvi5ba7hrbhr4hffj2200drk14p-curl-8.19.0/lib:/nix/store/8fm41d231kwg3mmll7crnskw280g2qhc-crypto++-8.9.0/lib:/nix/store/i1wgmlsxrxq8kcd32l8knxr29iaymv0j-libdeflate-1.25/lib:/nix/store/dn34cing3fxa7j6pi29xrfxp2nrb0i3y-expat-2.7.5/lib:/nix/store/z125nissf9ddfic06y4c5sc159rkc8hb-libgeotiff-1.7.4/lib:/nix/store/gr5w3z48ibzrhngk27nkm824xl64kg28-geos-3.14.1/lib:/nix/store/p738nw3i3rcq4hxah83hzfi32i4w0brz-giflib-5.2.2/lib:/nix/store/dfqic3nbllzqiapvbjkv4h1hxwpc5ghj-libjpeg-turbo-3.1.4/lib:/nix/store/7fqw2ibx2ljkx6gdh79wqy0ph95zznz2-json-c-0.18/lib:/nix/store/xf5syaj28s6npp6mx91i3iqirg5yw0yf-lerc-4.0.0/lib:/nix/store/pgkgcrhsdiz08rinb4crlcykd5fj15l2-xz-5.8.3/lib:/nix/store/sfr6nmzr70gxxims699q5ndn5mgwsqy2-libxml2-2.15.1/lib:/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib:/nix/store/rjcsj795i5pxrakvc1gbx1j00lk88dcg-openjpeg-2.5.4/lib:/nix/store/nm1r86xxvj45gyqpxha74cddb3d28wzm-pcre2-10.46/lib:/nix/store/gbw7569byyqy1j019c54xsqfy1in809d-libpng-apng-1.6.56/lib:/nix/store/yk9mbw3a0bm4rz92k7pqwwdaw0jczsvh-proj-9.7.0/lib:/nix/store/sc3zchxp5dcii76azgaz5d6zj3nf1591-qhull-2020.2/lib:/nix/store/y3c70m0bxfg380rkgjms7jxsk1bgkklg-libspatialite-5.1.0/lib:/nix/store/p5lh4v93f6p89j0gsr154632mvxab5pz-libtiff-4.7.1/lib:/nix/store/cxkzssr2sbfasx51bpfyv1pqi4sddk9d-libwebp-1.6.0/lib:/nix/store/vbihhmc80dylz48hf1ngszx8q3x6fh5h-tiledb-2.28.1/lib:/nix/store/9azr67kr5sph92jirdx1sjikx9jz9yjk-libavif-1.3.0/lib:/nix/store/ckn08wj2yyl74b3gq7vqikrjryqqn7qw-libheif-1.20.2-lib/lib:/nix/store/f4lqj8r3a38qas4vdpk3alq8r4icy4fm-libjxl-0.11.2/lib:/nix/store/4k08b8xlk3ngy9zj41x4fp5mi5id0675-libpq-18.2/lib:/nix/store/0j5axbxc2s57arpknyqzfwhbjm64d36b-poppler-glib-25.10.0/lib:/nix/store/l9355wrk2y56qxcw6mqcds0bppyr8i9y-arrow-cpp-20.0.0/lib:/nix/store/dvkydkn9rr4zxwjr2s4b7kflmzn0b119-hdf-4.3.0/lib:/nix/store/9p16lq8myrjkqyls7gr94nwxwfxj9rhr-hdf5-cpp-1.14.6/lib:/nix/store/2b3v663h7nga38kivpn98f5a3y52ig04-netcdf-4.9.3/lib:/nix/store/2hlxfbmjm1ma20mzg8hrszaqcfqn14n5-armadillo-15.2.1/lib:/nix/store/s7x09wdgzy9x4m90jfisfal5l92jw548-imath-3.2.1/lib:/nix/store/1fgr6hxsjb7is7x4v0gnjli3fvvwwjq9-openexr-3.3.8/lib:/nix/store/llpkchvbbhijd4422lgnrsvycpb0bi90-xerces-c-3.3.0/lib		(RUNPATH from file /nix/store/cici7x83mb17njzamsl8arab4ih178ak-gdal-3.11.4/lib/libgdal.so.37)
    398817:	  trying file=/nix/store/hxh8zlkkfcjw1y1bfgyf2fv1jlh6bila-c-blosc-1.21.6/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/1wixha3dasr12bv1khbp3886yiwar0cj-brunsli-0.1/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/v8shas5xbwjrq1gwizr82bdj3af0sxif-cfitsio-4.6.3/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/5vni9zvi5ba7hrbhr4hffj2200drk14p-curl-8.19.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/8fm41d231kwg3mmll7crnskw280g2qhc-crypto++-8.9.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/i1wgmlsxrxq8kcd32l8knxr29iaymv0j-libdeflate-1.25/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/dn34cing3fxa7j6pi29xrfxp2nrb0i3y-expat-2.7.5/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/z125nissf9ddfic06y4c5sc159rkc8hb-libgeotiff-1.7.4/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/gr5w3z48ibzrhngk27nkm824xl64kg28-geos-3.14.1/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/p738nw3i3rcq4hxah83hzfi32i4w0brz-giflib-5.2.2/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/dfqic3nbllzqiapvbjkv4h1hxwpc5ghj-libjpeg-turbo-3.1.4/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/7fqw2ibx2ljkx6gdh79wqy0ph95zznz2-json-c-0.18/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/xf5syaj28s6npp6mx91i3iqirg5yw0yf-lerc-4.0.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/pgkgcrhsdiz08rinb4crlcykd5fj15l2-xz-5.8.3/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/sfr6nmzr70gxxims699q5ndn5mgwsqy2-libxml2-2.15.1/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/rjcsj795i5pxrakvc1gbx1j00lk88dcg-openjpeg-2.5.4/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/nm1r86xxvj45gyqpxha74cddb3d28wzm-pcre2-10.46/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/gbw7569byyqy1j019c54xsqfy1in809d-libpng-apng-1.6.56/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/yk9mbw3a0bm4rz92k7pqwwdaw0jczsvh-proj-9.7.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/sc3zchxp5dcii76azgaz5d6zj3nf1591-qhull-2020.2/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/y3c70m0bxfg380rkgjms7jxsk1bgkklg-libspatialite-5.1.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/p5lh4v93f6p89j0gsr154632mvxab5pz-libtiff-4.7.1/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/cxkzssr2sbfasx51bpfyv1pqi4sddk9d-libwebp-1.6.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/vbihhmc80dylz48hf1ngszx8q3x6fh5h-tiledb-2.28.1/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/9azr67kr5sph92jirdx1sjikx9jz9yjk-libavif-1.3.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/ckn08wj2yyl74b3gq7vqikrjryqqn7qw-libheif-1.20.2-lib/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/f4lqj8r3a38qas4vdpk3alq8r4icy4fm-libjxl-0.11.2/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/4k08b8xlk3ngy9zj41x4fp5mi5id0675-libpq-18.2/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/0j5axbxc2s57arpknyqzfwhbjm64d36b-poppler-glib-25.10.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/l9355wrk2y56qxcw6mqcds0bppyr8i9y-arrow-cpp-20.0.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/dvkydkn9rr4zxwjr2s4b7kflmzn0b119-hdf-4.3.0/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/9p16lq8myrjkqyls7gr94nwxwfxj9rhr-hdf5-cpp-1.14.6/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/2b3v663h7nga38kivpn98f5a3y52ig04-netcdf-4.9.3/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/2hlxfbmjm1ma20mzg8hrszaqcfqn14n5-armadillo-15.2.1/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/s7x09wdgzy9x4m90jfisfal5l92jw548-imath-3.2.1/lib/libOpenEXR-3_3.so.32
    398817:	  trying file=/nix/store/1fgr6hxsjb7is7x4v0gnjli3fvvwwjq9-openexr-3.3.8/lib/libOpenEXR-3_3.so.32
    398817:	
    398817:	find library=libOpenEXRUtil-3_3.so.32 [0]; searching
    398817:	 search path=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib:/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib:/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(LD_LIBRARY_PATH)
    398817:	  trying file=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=glibc-hwcaps/x86-64-v3/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=glibc-hwcaps/x86-64-v2/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=libOpenEXRUtil-3_3.so.32
    398817:	 search path=/nix/store/hxh8zlkkfcjw1y1bfgyf2fv1jlh6bila-c-blosc-1.21.6/lib:/nix/store/1wixha3dasr12bv1khbp3886yiwar0cj-brunsli-0.1/lib:/nix/store/v8shas5xbwjrq1gwizr82bdj3af0sxif-cfitsio-4.6.3/lib:/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib:/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib:/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib:/nix/store/5vni9zvi5ba7hrbhr4hffj2200drk14p-curl-8.19.0/lib:/nix/store/8fm41d231kwg3mmll7crnskw280g2qhc-crypto++-8.9.0/lib:/nix/store/i1wgmlsxrxq8kcd32l8knxr29iaymv0j-libdeflate-1.25/lib:/nix/store/dn34cing3fxa7j6pi29xrfxp2nrb0i3y-expat-2.7.5/lib:/nix/store/z125nissf9ddfic06y4c5sc159rkc8hb-libgeotiff-1.7.4/lib:/nix/store/gr5w3z48ibzrhngk27nkm824xl64kg28-geos-3.14.1/lib:/nix/store/p738nw3i3rcq4hxah83hzfi32i4w0brz-giflib-5.2.2/lib:/nix/store/dfqic3nbllzqiapvbjkv4h1hxwpc5ghj-libjpeg-turbo-3.1.4/lib:/nix/store/7fqw2ibx2ljkx6gdh79wqy0ph95zznz2-json-c-0.18/lib:/nix/store/xf5syaj28s6npp6mx91i3iqirg5yw0yf-lerc-4.0.0/lib:/nix/store/pgkgcrhsdiz08rinb4crlcykd5fj15l2-xz-5.8.3/lib:/nix/store/sfr6nmzr70gxxims699q5ndn5mgwsqy2-libxml2-2.15.1/lib:/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib:/nix/store/rjcsj795i5pxrakvc1gbx1j00lk88dcg-openjpeg-2.5.4/lib:/nix/store/nm1r86xxvj45gyqpxha74cddb3d28wzm-pcre2-10.46/lib:/nix/store/gbw7569byyqy1j019c54xsqfy1in809d-libpng-apng-1.6.56/lib:/nix/store/yk9mbw3a0bm4rz92k7pqwwdaw0jczsvh-proj-9.7.0/lib:/nix/store/sc3zchxp5dcii76azgaz5d6zj3nf1591-qhull-2020.2/lib:/nix/store/y3c70m0bxfg380rkgjms7jxsk1bgkklg-libspatialite-5.1.0/lib:/nix/store/p5lh4v93f6p89j0gsr154632mvxab5pz-libtiff-4.7.1/lib:/nix/store/cxkzssr2sbfasx51bpfyv1pqi4sddk9d-libwebp-1.6.0/lib:/nix/store/vbihhmc80dylz48hf1ngszx8q3x6fh5h-tiledb-2.28.1/lib:/nix/store/9azr67kr5sph92jirdx1sjikx9jz9yjk-libavif-1.3.0/lib:/nix/store/ckn08wj2yyl74b3gq7vqikrjryqqn7qw-libheif-1.20.2-lib/lib:/nix/store/f4lqj8r3a38qas4vdpk3alq8r4icy4fm-libjxl-0.11.2/lib:/nix/store/4k08b8xlk3ngy9zj41x4fp5mi5id0675-libpq-18.2/lib:/nix/store/0j5axbxc2s57arpknyqzfwhbjm64d36b-poppler-glib-25.10.0/lib:/nix/store/l9355wrk2y56qxcw6mqcds0bppyr8i9y-arrow-cpp-20.0.0/lib:/nix/store/dvkydkn9rr4zxwjr2s4b7kflmzn0b119-hdf-4.3.0/lib:/nix/store/9p16lq8myrjkqyls7gr94nwxwfxj9rhr-hdf5-cpp-1.14.6/lib:/nix/store/2b3v663h7nga38kivpn98f5a3y52ig04-netcdf-4.9.3/lib:/nix/store/2hlxfbmjm1ma20mzg8hrszaqcfqn14n5-armadillo-15.2.1/lib:/nix/store/s7x09wdgzy9x4m90jfisfal5l92jw548-imath-3.2.1/lib:/nix/store/1fgr6hxsjb7is7x4v0gnjli3fvvwwjq9-openexr-3.3.8/lib:/nix/store/llpkchvbbhijd4422lgnrsvycpb0bi90-xerces-c-3.3.0/lib		(RUNPATH from file /nix/store/cici7x83mb17njzamsl8arab4ih178ak-gdal-3.11.4/lib/libgdal.so.37)
    398817:	  trying file=/nix/store/hxh8zlkkfcjw1y1bfgyf2fv1jlh6bila-c-blosc-1.21.6/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/1wixha3dasr12bv1khbp3886yiwar0cj-brunsli-0.1/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/v8shas5xbwjrq1gwizr82bdj3af0sxif-cfitsio-4.6.3/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/4sq0awhi6w9zw9qb08amnams96a0kwp5-zstd-1.5.7/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/5vni9zvi5ba7hrbhr4hffj2200drk14p-curl-8.19.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/8fm41d231kwg3mmll7crnskw280g2qhc-crypto++-8.9.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/i1wgmlsxrxq8kcd32l8knxr29iaymv0j-libdeflate-1.25/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/dn34cing3fxa7j6pi29xrfxp2nrb0i3y-expat-2.7.5/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/z125nissf9ddfic06y4c5sc159rkc8hb-libgeotiff-1.7.4/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/gr5w3z48ibzrhngk27nkm824xl64kg28-geos-3.14.1/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/p738nw3i3rcq4hxah83hzfi32i4w0brz-giflib-5.2.2/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/dfqic3nbllzqiapvbjkv4h1hxwpc5ghj-libjpeg-turbo-3.1.4/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/7fqw2ibx2ljkx6gdh79wqy0ph95zznz2-json-c-0.18/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/xf5syaj28s6npp6mx91i3iqirg5yw0yf-lerc-4.0.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/pgkgcrhsdiz08rinb4crlcykd5fj15l2-xz-5.8.3/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/sfr6nmzr70gxxims699q5ndn5mgwsqy2-libxml2-2.15.1/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/jk69ijx4js6zx5ipbp1n9pa9hlzddcq0-lz4-1.10.0-lib/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/rjcsj795i5pxrakvc1gbx1j00lk88dcg-openjpeg-2.5.4/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/nm1r86xxvj45gyqpxha74cddb3d28wzm-pcre2-10.46/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/gbw7569byyqy1j019c54xsqfy1in809d-libpng-apng-1.6.56/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/yk9mbw3a0bm4rz92k7pqwwdaw0jczsvh-proj-9.7.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/sc3zchxp5dcii76azgaz5d6zj3nf1591-qhull-2020.2/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/y3c70m0bxfg380rkgjms7jxsk1bgkklg-libspatialite-5.1.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/p5lh4v93f6p89j0gsr154632mvxab5pz-libtiff-4.7.1/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/cxkzssr2sbfasx51bpfyv1pqi4sddk9d-libwebp-1.6.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/vbihhmc80dylz48hf1ngszx8q3x6fh5h-tiledb-2.28.1/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/9azr67kr5sph92jirdx1sjikx9jz9yjk-libavif-1.3.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/ckn08wj2yyl74b3gq7vqikrjryqqn7qw-libheif-1.20.2-lib/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/f4lqj8r3a38qas4vdpk3alq8r4icy4fm-libjxl-0.11.2/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/4k08b8xlk3ngy9zj41x4fp5mi5id0675-libpq-18.2/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/0j5axbxc2s57arpknyqzfwhbjm64d36b-poppler-glib-25.10.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/l9355wrk2y56qxcw6mqcds0bppyr8i9y-arrow-cpp-20.0.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/dvkydkn9rr4zxwjr2s4b7kflmzn0b119-hdf-4.3.0/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/9p16lq8myrjkqyls7gr94nwxwfxj9rhr-hdf5-cpp-1.14.6/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/2b3v663h7nga38kivpn98f5a3y52ig04-netcdf-4.9.3/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/2hlxfbmjm1ma20mzg8hrszaqcfqn14n5-armadillo-15.2.1/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/s7x09wdgzy9x4m90jfisfal5l92jw548-imath-3.2.1/lib/libOpenEXRUtil-3_3.so.32
    398817:	  trying file=/nix/store/1fgr6hxsjb7is7x4v0gnjli3fvvwwjq9-openexr-3.3.8/lib/libOpenEXRUtil-3_3.so.32
    398817:	
    398817:	find library=libImath-3_2.so.30 [0]; searching
    398817:	 search path=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib:/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib:/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(LD_LIBRARY_PATH)
    398817:	  trying file=/nix/store/s4sibb01p3bsk2d72ncan7ppri104qp4-libxcb-cursor-0.1.6/lib/libImath-3_2.so.30
    398817:	  trying file=/nix/store/3ynxfapklv3f8r8hp2p8l7zaiwnlqpwj-vulkan-loader-1.4.328.0/lib/libImath-3_2.so.30
    398817:	  trying file=/nix/store/5b264n480jh0svfjw5jilva2nch1lvy1-gz-sim_10/lib/libImath-3_2.so.30
    398817:	  trying file=glibc-hwcaps/x86-64-v3/libImath-3_2.so.30
    398817:	  trying file=glibc-hwcaps/x86-64-v2/libImath-3_2.so.30
    398817:	  trying file=libImath-3_2.so.30
